# FamiTracker text export 0.4.2

# Song information
TITLE           "Evade 2"
AUTHOR          "Jay Garcia"
COPYRIGHT       "Modus Create Inc"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros
MACRO       0   0  -1  -1   0 : 10 4 0
MACRO       0   1  -1  -1   0 : 12 9 9 8 8 8 6 5 5 4 4 3 2 1 1 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 11 11 11 10 10 9 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 2 2 1 1 1 1 1 0
MACRO       0   3   6  -1   0 : 15 11 9 8 6 5 8 7 6 5 4 3 2
MACRO       0   4  -1  -1   0 : 11 7 12 8 13 8 6 4 2 0
MACRO       0   5  -1  -1   0 : 11 14 15 6 4 2 0
MACRO       0   6  -1   1   0 : 15 12 12 12 4
MACRO       0   7   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACRO       0   8  -1  -1   0 : 15 13 15
MACRO       0   9  -1   1   0 : 10 12 12 12 4
MACRO       0  10  -1  -1   0 : 4 4 3 3 2 2 2 1 1 1 1 1 0
MACRO       0  11  -1  -1   0 : 10
MACRO       1   0   0  -1   0 : 5 5 8 8 0 0 0
MACRO       1   1   0  -1   0 : 5 5 9 9 0 0 0
MACRO       1   2   0  -1   0 : 0 0 0 5 5 5 8 8 8 8
MACRO       1   3   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACRO       1   4  -1  -1   0 : 0 0 0 1 1 1 2
MACRO       1   5  -1  -1   0 : 0 0 4
MACRO       1   6  -1  -1   0 : -3 -6 -2 -6 -1
MACRO       1   7   0  -1   0 : 0 0 3 3 8 8 8
MACRO       1   8   0  -1   0 : 0 0 4 4 7 7 7
MACRO       1   9   0  -1   0 : 0 0 5 5 9 9 9
MACRO       1  10   0  -1   0 : 0 0 0 5 5 5 5
MACRO       1  11  -1  -1   0 : 19 0
MACRO       4   0   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   1   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   2   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1
MACRO       4   3   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
MACRO       4   4  -1  -1   0 : 2 2 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1
MACRO       4   5  -1  -1   0 : 0 1 0 1 0
MACRO       4   6   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   7   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4   8   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   9   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4  10  -1  -1   0 : 3
MACRO       4  11   0  -1   0 : 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0
MACRO       4  12  -1   2   0 : 0 0 2 2
MACRO       4  13  -1   2   0 : 2 0 2 2 2 3
MACRO       4  14  -1  -1   0 : 2
MACROVRC6   0   0  -1  -1   0 : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
MACROVRC6   0   1  -1  -1   0 : 10 13 15 7 4 2 0
MACROVRC6   0   2  -1  -1   0 : 15 13 12 11 10 9 8 7 6 5 4 3 2 0
MACROVRC6   0   3  -1  -1   0 : 10 12 14 15
MACROVRC6   0   4   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACROVRC6   0   5  -1  -1   0 : 14
MACROVRC6   1   0   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACROVRC6   1   1   0  -1   0 : 0 0 5 5 9 9 9
MACROVRC6   1   2   0  -1   0 : 0 0 0 5 5 5 5
MACROVRC6   1   3   0  -1   0 : 0 0 3 3 7 7 12 12 12
MACROVRC6   1   4   0  -1   0 : 0 0 4 4 7 7 12 12 12
MACROVRC6   2   0  -1  -1   0 : -1
MACROVRC6   4   0  -1  -1   0 : 5
MACROVRC6   4   1  -1  -1   0 : 4
MACROVRC6   4   2   0  -1   0 : 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0 0
MACROVRC6   4   3   0  -1   0 : 0 1 2 2 3 3 2 1
MACROVRC6   4   4   0  -1   0 : 7 6 5 5 4 4 5 6
MACROVRC6   4   5  -1  -1   0 : 4

# DPCM samples
DPCMDEF   0   625 "kick faf.dmc"
DPCM : A9 AA 6A 56 66 E3 D4 8A 3B 65 69 69 96 1C CB 91 69 8C CB A2 63 74 7E 44 9B 01 30 60 B3 39 C7 F3
DPCM : A9 52 95 AA AA 52 55 55 55 55 B5 AA AA AA 6A 55 B5 AA 5A D5 AA 55 AD 6A D5 5A 55 B5 AA AA AA AA
DPCM : 52 55 95 2A 55 AA 52 A5 4A A5 AA 52 55 AA AA AA AA AA AA AA AA AA 56 55 2D AB AA 6A 55 AB 56 55
DPCM : AB AA 55 D5 AA AA 5A 55 A9 AA AA AA AA 52 55 A9 2A 55 A5 2A 95 AA 54 55 55 55 A5 AA AA AA 55 55
DPCM : 55 55 55 B5 AA AA AA 55 B5 6A 55 AD AA 5A 55 AD AA AA 55 55 55 55 AA AA 4A 55 A5 2A 55 AA 54 55
DPCM : AA AA 52 55 A9 AA AA AA AA AA AA AA AA 6A 55 B5 AA 55 B5 AA 56 AD 5A D5 AA AA AA 56 55 55 55 55
DPCM : AA AA 2A 55 95 AA 54 A5 4A 55 A9 2A 55 95 AA 2A 55 55 55 AD AA AA AA 6A 55 AD 6A 55 AD 6A 55 AB
DPCM : 5A 55 AD AA 56 55 55 55 55 55 A5 AA 54 95 AA 54 95 2A 55 A9 2A 55 55 55 A5 AA AA AA AA AA AA AA
DPCM : 5A 55 55 AB 5A 55 AB 6A D5 AA 56 55 AB AA AA 56 55 55 95 AA AA 54 55 AA 2A 55 A9 2A 55 95 AA AA
DPCM : 52 55 55 55 55 55 55 AA AA 56 55 55 B5 AA 6A 55 D5 AA 5A D5 AA 5A 55 B5 AA AA AA AA AA AA AA 52
DPCM : 55 A9 AA 54 95 AA 4A 55 55 AA AA AA 54 55 55 55 55 55 55 55 55 55 55 AD AA 6A 55 55 AB 6A 55 AB
DPCM : AA 55 55 D5 AA AA AA AA AA AA 54 55 55 AA 4A 55 A5 AA 54 55 A5 AA 2A 55 55 55 55 55 55 55 55 55
DPCM : 55 55 D5 AA AA 55 AD AA 55 AD AA 55 55 AD AA AA AA AA AA AA AA 54 55 A9 AA 54 55 AA 2A 55 95 AA
DPCM : AA 54 55 55 AA AA AA AA AA AA AA 6A 55 AD 6A 55 AB 5A D5 AA 56 55 AB AA AA AA AA AA AA AA 2A 55
DPCM : 55 AA AA 54 55 AA 4A 55 A9 AA 4A 55 55 A5 AA AA AA AA AA AA 55 55 B5 AA 55 D5 AA 5A D5 AA 6A 55
DPCM : B5 AA AA AA AA AA AA 52 55 55 A9 AA 52 55 A5 AA 4A 55 55 A5 AA AA 54 55 55 55 55 55 55 55 55 55
DPCM : AB AA 6A 55 B5 AA 55 55 AB AA 55 55 55 B5 AA 4A 55 55 55 95 AA AA 2A 55 55 A9 AA 2A 55 55 55 95
DPCM : AA AA AA AA 54 55 55 55 55 55 55 D5 AA AA 5A 55 AB AA 55 B5 AA 6A 55 55 55 D5 AA AA AA 54 55 55
DPCM : A9 AA 2A 55 55 AA AA 52 55 55 AA AA AA 54 55 55 55 55 55 55 55 55 D5 AA AA 55 D5 AA 6A 55 AD AA
DPCM : 56 55 D5 AA AA AA AA AA AA 52 55 95 AA 4A 55 95 AA 52 55 AA AA 2A 55 55 55 55 A9 59 55 55 55 55
DPCM : D5 AA AA 55 B5 AA 5A 55 AB 6A 55 55 AD AA AA AA AA 2A 55 55 55 A5 AA 4A 55 A5 AA 52 55 A5 AA 4A
DPCM : 55 55 55 55 55 55 55 55 55 AD AA AA 56 55 AD AA 5A 55 AD AA AA 55 55 55 55 55 55 55 55 55 95 AA
DPCM : AA 52 55 95 AA 4A 55 55 55 AA AA AA 4A 55 55 55 55 55 B5 AA AA AA 5A 55 55 AB AA 5A 55 B5 AA AA
DPCM : AA AA 56 55 55 55 A9 AA AA AA AA 54 55 55 55 A9 AA AA 4A 55 55 55 AA AA AA AA AA AA AA AA AA AA
DPCM : AA 6A 55 55 B5 AA AA 55 55 B5 AA AA AA AA 5A 55 55 95 AA AA AA AA 52 55 55 95 AA AA AA 52 55 55
DPCM : 55 AA AA AA AA AA AA AA AA AA AA AA 6A 55 55 AD AA AA 55 55 AD AA AA AA 5A 55 55 A5 AA AA AA AA
DPCM : 4A 55 55 95 AA AA AA 52 55 55 55 A9 AA AA AA AA AA AA AA AA AA 56 55 55 55 AB AA AA 56 55 55 B5
DPCM : AA AA AA AA AA AA AA AA AA 4A 55 55 55 A9 AA AA AA 54 55 55 55 55 55 55 55 55 59 55 55 55 55 55
DPCM : 55 55 B5 AA AA AA 6A 55 55 55 55 55 D5 AA AA AA AA 52 55 55 55 55 55 55 AA AA AA AA AA 54 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 AB AA AA AA AA AA AA 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 AA AA AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA 5A 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 A9 AA AA AA AA AA AA AA AA AA 54 55 55 55 55 55 55 55 55
DPCM : AB AA AA AA AA AA AA AA AA AA 56 55 55 55 55 55 55 55 55 55 55 A9 AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA 55 55 55 55 55 55 55 55 55 55

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "Plain/DPCM"
KEYDPCM   0   3   0     0  15   0     0  -1
KEYDPCM   0   3   2     1  15   0     0  -1
KEYDPCM   0   3   4     2  15   0     0  -1
KEYDPCM   0   3   5     3  15   0     0  -1
INSTVRC6   1    -1  -1  -1  -1  -1 "Plain"
INSTVRC6   2     0  -1  -1  -1  -1 "Crescendo"
INST2A03   3    -1   0  -1  -1   0 "Minor 1"
INST2A03   4     0   1  -1  -1   0 "Major 1"
INST2A03   5    -1   2  -1  -1   3 "Minor 2"
INST2A03   6    -1   3  -1  -1   3 "Major 2"
INST2A03   7     0  -1  -1  -1  -1 "CHH"
INST2A03   8     1   4  -1  -1  -1 "Snare"
INST2A03   9     2   5  -1  -1  -1 "Crash"
INST2A03  10     3  -1  -1  -1   4 "Fast Arp"
INST2A03  11     4   6  -1  -1   5 "Crunch"
INST2A03  12    -1   7  -1  -1   6 "Strum 1"
INST2A03  13    -1   7  -1  -1   7 "Strum 2"
INST2A03  14    -1   8  -1  -1   8 "Strum 3"
INST2A03  15    -1   8  -1  -1   9 "Strum 2"
INSTVRC6  16     1  -1  -1  -1   0 "Strings Short"
INSTVRC6  17     2  -1  -1  -1   1 "Piano"
INST2A03  18     5  -1  -1  -1  -1 "Strings Echo"
INSTVRC6  19     3   0  -1  -1   2 "Strings Long"
INST2A03  20    -1   9  -1  -1  11 "Strings Long"
INST2A03  21     6  -1  -1  -1  12 "Guitar"
INSTVRC6  22     4   1  -1  -1  -1 "Strum"
INST2A03  23     7  10  -1  -1  -1 "4th Strum"
INSTVRC6  24     4   2  -1  -1  -1 "4th Strum"
INSTVRC6  25    -1   3  -1  -1   4 "Strum 2a"
INSTVRC6  26    -1   3  -1  -1   3 "Strum 2b"
INSTVRC6  27    -1   4  -1  -1   4 "Strum 3a"
INSTVRC6  28    -1   4  -1  -1   3 "Strum 3b"
INST2A03  29     8  -1  -1  -1  -1 "Strings"
INST2A03  30     9  11  -1  -1  13 "Bloop Guitar"
INST2A03  31    10  -1  -1  -1  -1 "Piano echo"
INST2A03  32    11  -1  -1  -1  12 "New instrument"
INST2A03  33     8  -1  -1  -1  13 "Strings"
INSTVRC6  34    -1  -1  -1  -1  -1 "New instrument"
INST2A03  35    11  -1  -1  -1  -1 "CHH"

# Tracks

TRACK  32   3 120 "Atrtract Mode"
COLUMNS : 1 1 2 1 2 2 1 1

ORDER 00 : 00 00 00 00 00 00 00 00
ORDER 01 : 01 01 00 00 00 03 00 00
ORDER 02 : 02 02 00 00 00 00 00 00
ORDER 03 : 03 03 00 00 01 03 00 00

PATTERN 00
ROW 00 : D#3 00 8 ... : C-3 00 8 ... : ... .. . ... ... : D-# 07 . ... : C-3 00 . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- 1D . ... ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : E-3 00 . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... ... : 6-# 08 . ... : D-3 00 . ... ... : G#2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : C-3 00 . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : E-3 00 . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : G#2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ...
ROW 18 : G-3 00 8 ... : D#3 00 8 ... : ... .. . ... ... : 6-# 08 . ... : D-3 00 . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : F-2 01 . ... ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ...

PATTERN 01
ROW 00 : A#2 00 8 ... : G-2 00 8 ... : ... .. . ... ... : D-# 07 . ... : C-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : E-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... ... : 6-# 08 . ... : D-3 00 . ... ... : G#2 01 F ... S08 : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. F ... ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. F ... ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : C-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : E-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : G#2 01 F ... S08 : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. F ... ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. F ... ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 18 : D-3 00 8 ... : A#2 00 8 ... : ... .. . ... ... : 6-# 08 . ... : D-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : D-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : D-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : D-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...

PATTERN 02
ROW 00 : === .. 0 ... : === .. 0 ... : ... .. . ... ... : D-# 07 . ... : C-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 01 : ... .. 0 ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : E-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... ... : 6-# 08 . ... : D-3 00 . ... ... : G#2 01 F ... S08 : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. F ... ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. F ... ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : C-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : E-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... ... : D-# 07 . ... : ... .. . ... ... : G#2 01 F ... SFF : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. F ... ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. F ... ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
ROW 18 : ... .. . ... : ... .. . ... : ... .. . ... ... : 6-# 08 . ... : D-3 00 . ... ... : F-2 01 F ... S02 : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : === .. F ... ... : ... .. . ... : ... .. . ...
